info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5751-AHntXyFFPOya
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1020/1046 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1072/1073 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1072/1074 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1073/1074 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
